16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15212032,16775146,16251382,15527659,16054003,15988210,15593452,15922417,15396073,16185589,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10110362,13435135,16056303,5723991,15659245,16119285,7895160,8487297,16579836,13290697,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15597535,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,65793,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,5000779,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16646140,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16579836,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16317175,15132901,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16119796,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
