2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961194,14886912,2959905,2961196,2895403,3026989,2895403,2895403,2895403,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961198,6685274,13500671,2238250,1776411,2961196,16119285,3421236,4737096,16777215,2302755,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2764585,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,855820,2961196,2961196,2961196,2961196,2961196,3092782,3355954,2237473,2961196,2961196,2961196,2961196,3026989,2961196,2961196,2895403,2961196,2961196,2961196,3026989,2763817,2171680,3026989,2961196,2961196,2763817,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2829610,2961196,790027,2961196,2961196,2961196,256,2961196,3158575,2829610,2961196,2961196,2961196,2961196,2895403,2961196,3026989,2961196,2961196,3026989,2895403,3026989,2829610,1974301,3092782,3026989,3026989,2303266,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,2961196,
