16251382,16251382,16251382,16251382,16251382,16251382,16251382,256,16251382,16251382,16251382,16251382,15659245,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16119796,16317175,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,14803936,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16514554,16185589,16251382,16251382,16251382,16251382,16251382,16251382,14361856,16054256,16251382,15659245,15988210,263172,15659245,15856624,15461866,16185589,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16054003,16711677,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,0,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10900923,13304063,16317175,5658198,15790831,16053492,8158332,7039851,16777215,13685455,16382968,
16251382,16251382,16251382,16251382,16251382,16054003,16382455,16251382,16251382,16251382,16251382,16251382,65793,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15396073,16251382,16251382,16251382,15988210,16119796,16251382,16251382,16711677,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15924717,16251382,16251382,16251382,16251382,16251382,16251382,16119796,16251382,16317175,16251382,
16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16119796,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16448761,16317175,16251382,16251382,16251382,16251382,16251382,16119796,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16317175,16251382,16251382,16251382,16317175,
16251382,16251382,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16514554,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,66304,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,
0,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,256,16251382,16317175,16185589,16514554,16251382,16251382,256,16054003,1447957,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16448761,16251382,16251382,16251382,16317175,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,15461355,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16448250,16251382,0,16251382,16251382,0,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,395269,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,197890,16251382,16251382,16251382,16317175,16251382,16251382,16251382,1776922,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16185589,256,16580347,16514554,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16054003,16251382,16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,132097,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,13488076,16251382,197890,16711677,16251382,16711677,16251382,16251382,16251382,15593452,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16185589,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,256,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16185589,16251382,16251382,16054003,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16646140,16317175,16251382,16251382,16251382,16317175,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,0,16251382,16251382,1250578,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16448761,66304,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,256,16251382,15988210,16251382,
16251382,16251382,16251382,16251382,16251382,1053199,16251382,16251382,16251382,16251382,16251382,16251382,15132901,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,7895671,7106155,16317175,16251382,16251382,16317175,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16514554,16251382,16251382,16251382,
16251382,16251382,16251382,512,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16317175,16251382,16251382,16251382,16251382,16251382,16251382,1645336,65793,16448761,15725038,2631720,328965,16251382,16251382,16251382,16711677,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16119796,16185589,16251382,16251382,16251382,16251382,16382968,
16251382,197379,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10461598,16251382,16251382,16251382,16251382,16119796,0,0,0,0,0,197379,16382968,16251382,16251382,16251382,16251382,394758,16251382,16251382,16251382,16251382,16251382,16251382,15725038,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
15922417,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,6448225,16251382,16251382,16317175,132097,0,0,65538,65793,65793,16119796,16251382,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16119796,16251382,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,13422283,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16317175,16251382,16119796,16711677,11777458,6316639,13553869,14869729,855820,16251382,16251382,16251382,16251382,16251382,16251382,16251382,4013373,15988210,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,256,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16448761,16119796,16251382,16251382,16251382,16251382,15198694,10987942,66304,256,5987161,16185589,4606021,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16448761,16251382,16251382,256,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16580347,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,13817041,512,0,16646142,16317175,0,0,16251382,16251382,16251382,16251382,16646140,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
