16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,16580347,16251382,16251382,16251382,16251382,5790295,16251382,16251382,16251382,16251382,16580347,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,16119796,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16777213,16251382,16251382,14360320,15856877,16514043,15396073,16054003,16054003,15527659,512,15461866,16119796,16251382,
5856088,2303266,256,263683,256,987406,512,256,790027,256,66304,658441,256,3290161,5658709,9343117,1974301,256,6382432,263683,329476,7237741,8685187,8224636,9079945,4013884,395269,7237741,14672350,13422283,10198426,8422015,6842983,8290429,7895158,7237741,7435120,10105760,13500671,7896951,263172,0,15987699,5921370,4013373,16514043,256,5000779,
16251382,16251382,16580347,16251382,16251382,16251382,16185589,16251382,16251382,16119796,16251382,16251382,15527659,16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16317175,16251382,16251382,16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,15728099,16251382,16251382,16317175,66304,16251382,1053199,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16382968,16119796,16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,16119796,16251382,16251382,16317175,16185589,16251382,16251382,16382968,16251382,16251382,16251382,16119796,16251382,16251382,16185589,16251382,16251382,16251382,16251382,5987674,16251382,16317175,16185589,16185589,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16317175,16251382,16317175,16251382,15988210,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16646140,16251382,16251382,16251382,16251382,16251382,16251382,461062,16185589,16251382,16251382,16251382,16251382,16251382,12698560,5132365,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16448761,13224904,263683,
16185589,16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,16251382,12303802,16580347,16251382,16251382,16251382,16251382,16251382,12369595,16251382,16185589,16251382,16251382,16251382,16251382,14869729,16251382,16251382,15132901,16251382,16251382,16251382,16119796,16251382,16251382,16251382,7764085,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,12172216,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,15922417,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16711677,16251382,16251382,16317175,9145738,15001315,2171680,16382968,16251382,16251382,16251382,16251382,16251382,16382968,16317175,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16185589,16317175,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,15988210,16317175,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16185589,16251382,16251382,16251382,16317175,16119796,4737607,12830146,16251382,16185589,16251382,16448761,16251382,16251382,16251382,16580347,16251382,16251382,16711677,16251382,16251382,16251382,16251382,16054003,16251382,13027525,16251382,16251382,16251382,16251382,16185589,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10330012,16251382,16251382,16251382,16251382,7895671,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16711677,16119796,16251382,16251382,16317175,16251382,16251382,16251382,65793,16251382,16251382,16251382,16251382,16251382,16251382,10922149,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,
