16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,14492672,16777210,16251382,15593452,16054003,15988210,15527659,15922417,15396073,16185589,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10834620,13435135,16251384,5658198,15659245,16053492,8026746,8487297,16777215,13356490,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15597544,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15527659,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16646140,16185589,16580347,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
